168,-0.5628976332916388,-0.4756111907927262,0.019220728720324202,0.3652609168987112,0.47013454314751646,0.029761806259511938,0.7428543506707255,0.8049694708615954,0.013688334673506185,-11.318477619035482,15.765610608331379,6.181788157556476,-10.239549613929663,10.374279551189412,4.523549304628821,-11.965413570370767,14.752246075008372,8.175787134563551,11.0
169,-0.5663534912076966,-0.49984100066744735,0.01587347637694503,0.3544301978870411,0.4588839296495951,0.0284630552091039,0.7540881395240765,0.7924573821598254,0.008007282874397252,-9.029667312949885,9.541349082246766,4.606897026854195,-5.745068520348349,7.622606918859667,3.305162209133694,-12.239559854353127,14.767678183156638,8.290889995177272,11.0
170,-0.5783485690893532,-6.926032756250261e-06,0.07241399915132496,5.9105248056745276e-06,0.5153621774787878,0.06775464521436521,9.969366113041763e-06,0.8439331119684397,0.1019938868804415,-13.038076581018014,11.33322905968246,6.1759466219958075,-9.971295556659049,8.914357456359939,3.6623808334966923,-12.961895308812666,21.398750071464438,9.75510609737585,12.0
171,-0.5634364949448353,-0.46678959081089105,0.019828316490647854,0.38758833462007414,0.49849661331357287,0.0324066370861332,0.7393134713731754,0.7810525840795295,0.008609444436382868,-13.186174770947847,14.633825938792052,6.570060816282606,-7.6653004752448135,8.51975075887935,3.780999952766517,-14.140137750820127,16.236036437221067,9.00713934658529,12.0
172,-0.5824877686343969,-0.4819592575934446,0.021758627136781155,0.37803531213767155,0.5106405622551573,0.032864132157100205,0.7305408944805555,0.7801208806308947,0.009313673106583736,-16.633812557893645,15.117977024973966,7.326614163169936,-8.770877543804737,12.599346756801841,4.77376928573291,-13.089999033078609,17.740811209573003,8.893800908833963,12.0
173,-0.582423454425964,-0.4724187451794404,0.022173888164631967,0.37118398253656015,0.503726908411114,0.03368818155707126,0.7384726219480574,0.7809832278449618,0.009225528776298566,-14.10330013295488,15.960351115316136,6.881698521689168,-11.737275000319459,9.084007656069465,4.507424339555463,-13.964115721764019,20.04889109713177,9.372978540471864,12.0
174,-0.5638215896016777,-0.4382046528927031,0.025166791838757068,0.3891127931534624,0.5329797164443513,0.03207105318634043,0.7324852732775662,0.7859667865848616,0.010154436866980986,-14.548802474604027,13.341310310757182,6.837345364852019,-8.847518051222602,9.732419980859222,4.480310247554794,-13.462740020096621,23.300985257095704,9.846225512056103,12.0
175,-0.5609953900258792,-0.47296831387910226,0.020668303478061995,0.39354353372361633,0.5163729380505909,0.03401292376983222,0.734463523456654,0.7762395694283342,0.009369807476844022,-14.205731752988939,15.063001179934643,6.357312476030357,-9.323957382175305,9.015965066027023,4.301883306797177,-13.374063811237194,16.60911552471977,9.554848314877397,12.0
176,-0.551670837096206,-0.4758131215956459,0.017293179266109748,0.3998215781316628,0.52451840147231,0.03266513760205827,0.7295475715917612,0.7836373732115307,0.010504144966983398,-12.337658403007532,11.675527821319049,6.362221325375108,-7.826153469753183,8.894444069805017,3.594544705897718,-13.218744085195267,17.914702801688374,9.82094308685898,12.0
177,-0.5574368909514392,-0.47960358866880176,0.019288576508872717,0.39033629452774904,0.5110326108238252,0.035169303331163956,0.7366376394402687,0.7788656669733631,0.009032223783627743,-14.799074865812274,12.597131670399577,6.360561070657812,-7.688989263429787,8.204161553101535,3.6578435322722527,-14.41468421656905,20.59811110288532,10.103336670702353,12.0
178,-0.5616335100897596,-0.4857720750499072,0.01789010897555293,0.38240577355634814,0.5064950224339149,0.03245035240600614,0.7325102206998387,0.781589060040567,0.010260302358478305,-13.984404486226031,13.48049998160374,5.9044196206283415,-9.400670051850385,9.560312555415564,3.7475537507276115,-16.073949745857437,15.424577731431091,9.911297681588536,12.0
179,-0.5680428238965902,-0.4916297515347216,0.01823539960958145,0.38800771174219,0.5069537670923185,0.032807261121232424,0.7304967862666092,0.7808288086283679,0.010953966096414483,-12.096071803047439,12.94012157513859,6.707199182230306,-8.41947214831294,9.976495435824452,4.2128077588982284,-14.282739630443473,16.14329463794662,9.205853650455225,12.0
180,-0.5647649640173814,-0.48578573408373077,0.021206781704711165,0.38798291241357846,0.5067422462576695,0.03478247774122095,0.7334838415264646,0.777971779189636,0.009375847145533309,-12.21744343599147,12.458652634673767,6.495099531032351,-10.216754198791294,9.064947085225212,4.253331460055798,-19.320616873122166,18.84889657861356,9.95654152950538,12.0
181,-0.5796395745471384,-0.4698653007912504,0.02120939473464024,0.3737808052213138,0.5054747595978826,0.033037499391811956,0.7386131528133593,0.7841286944457945,0.008751149839129656,-16.272084947817437,13.39994587922691,7.252549674830601,-8.461024087848399,9.027597049029632,4.124769395957663,-14.20304982952724,15.968043899183902,9.123953260409177,12.0
182,-0.5546120517505068,-0.4868272028531731,0.016223779336137757,0.39835940359667993,0.5033333181639038,0.03032190452755593,0.7370849021224439,0.7819505757764742,0.008799475526892846,-9.834172460430269,10.617408458230477,5.503145079241882,-6.706528371610207,6.100001019867474,3.221823624714271,-16.484995141985817,16.447064398177286,8.93347797077888,12.0
183,-0.5501650808257024,-0.475243250188812,0.018008445153471882,0.4007866036293533,0.5022241664887795,0.031968644129836556,0.7323293524319348,0.7844633170603423,0.008666031845235537,-10.936295016082944,12.84071836502508,6.032337974608549,-9.80288588530687,8.805537953315293,4.001329707995166,-13.240175826229699,15.548604944691288,8.839074337397346,12.0
184,-0.5721964960059153,-0.4830638684960056,0.021773693630426135,0.3922140785509737,0.5192543223259372,0.03639566522844374,0.7318470024955874,0.7790085309582506,0.010732071923927815,-13.414723846913338,15.38405559052117,6.422929577505064,-10.18508289207447,9.53774569028596,4.28595895385645,-15.080501927396883,19.310392220654013,10.528254896244588,12.0
185,-0.5810920941382651,-0.4846421801321566,0.022322075428727467,0.3851608394829266,0.5021252707632433,0.034818904469046494,0.719159619603695,0.769209977159034,0.009992423212819429,-13.468708074890452,11.416517028123033,6.82175579681858,-9.126834622835531,12.575153860820569,4.764375999917959,-18.43101109691454,17.16415496559847,10.364509827878413,12.0
186,-0.5656163194926486,-0.4814408438542917,0.019651272372597096,0.4038999019631528,0.5283748993693018,0.033665001334655636,0.7210435848677167,0.7672755301196834,0.008475661375425858,-12.506214387730097,12.21414356127064,6.364124389444757,-8.107254300822337,8.004029269754907,3.4826734846709466,-18.492991321981354,17.063212890403644,10.138310299868447,12.0
187,-0.5676317904521958,-0.4598775992344806,0.022703066613731036,0.396645104658425,0.5259896322154592,0.0354368453471159,0.7213336649561188,0.7660328135531668,0.00902093996604645,-10.978843699867971,10.323900327455934,6.248821002860255,-8.43187994883598,11.459391205131455,4.702587848202486,-16.1980787390179,18.75690846475066,10.258622732927432,12.0
188,-0.5550483610354003,-0.470980399441167,0.01918702318366604,0.4120563944077573,0.5299249757717646,0.03167699599430143,0.7173776262229055,0.7703715458153733,0.008007557175550557,-11.193634705908803,14.621001850077505,5.857399944080319,-10.167378700289042,11.05854892258193,4.12968852352061,-15.845735347278397,15.892269749424637,9.594982692500022,12.0
189,-0.551688792734445,-0.4240023514137956,0.026991369716238472,0.4143717519438115,0.564711535306388,0.03721851105363295,0.7233471866941733,0.78148457199373,0.009932413248264193,-14.486154465437226,15.598770642186098,7.681205015475956,-15.418601276435613,11.707580848271514,5.720391432166845,-14.666247117492981,24.50879999108229,10.278196263314841,12.0
190,-2.9905842817889337,-6.354668288181862e-06,0.6473191087614424,-1.2522866934425436,2.8508082281676237,0.7731322278276909,-1.6879934035178388,0.9582249577793867,0.6724064371927606,-299.0553490584073,550.8315116638595,200.14497960610294,-198.29860855518555,278.82351464925125,134.27948341423374,-431.41513162005185,527.226365089916,251.52030452810752,13.0
191,-3.173565702230985,-0.10954393652755418,0.7602385265189485,-0.5120440189670724,1.978513794023209,0.6576776893876671,-1.4188914603697194,0.9664884391719971,0.6236248836099049,-248.29504494942356,605.610907791113,235.4514516973579,-174.1884333901147,249.94734025555914,121.98740037612787,-402.37689743819203,465.15943095644417,237.17595193969115,13.0
192,-2.9646843532871285,-0.011058619764518175,0.7495580207083876,-0.48751370573654207,2.1775408640130096,0.7262087314476329,-1.4874683247657512,0.973610897146009,0.5914073606794863,-245.68702714762736,672.1397523465891,245.0539171130979,-164.82249351781917,246.84046541117135,113.09290808784652,-421.78865596484565,469.70693831519617,234.5644970125921,13.0
193,-3.299751912903338,-0.048801766505704634,0.7563087833187223,-0.5676775227105956,2.0220495554297973,0.7115753162176853,-1.392459418425769,1.220985388674658,0.6656703880944804,-344.44600165708647,709.0680219943737,271.52127312071684,-174.8805808865221,271.5115957688794,114.55959783050936,-346.974716111577,462.66349904371594,225.45707377484956,13.0
194,-3.2669784130074957,0.41585489822280075,0.7944376093545935,-0.5013380966723597,2.2741999432473414,0.7110429126389837,-1.7163584118006123,1.0536712588276957,0.705308331173278,-258.30935597964685,696.9915839529546,253.4020458335518,-160.88340744435376,261.02631375479734,114.19896635715067,-419.0393045016267,481.3151623546849,227.56569283129355,13.0
195,-3.825754308118979,0.22226135690692683,0.7262620072982711,-0.5781102348549596,2.3244192284135115,0.7653660232650433,-1.5417460865472672,1.2682051178608724,0.7222819046879776,-304.03957173837836,735.8853342425585,255.0938576196652,-175.11630081148263,272.6471425816779,118.7013290960504,-355.33251473000377,452.57098372535637,218.71658212542488,13.0
196,-3.466936084322887,0.4391146888705863,0.8648043046438112,-0.49614925833934054,2.508694045203312,0.8032112413521271,-1.5527118927751558,1.0628999802323345,0.6857924963130536,-275.204360244749,743.0556339177451,278.1222293179949,-192.30870739334065,290.28446466456427,122.6370124900018,-418.0592566540613,453.21776712118816,237.5567725487196,13.0
197,-3.2900106323681646,0.24612222930858071,0.7471367574777952,-0.6426736893744133,2.2771990136618845,0.8301498508042882,-1.9482963524471866,1.0496331956190998,0.7098859448822155,-261.14949052243924,696.1797402073187,254.079409557483,-198.51295858093317,267.57598127307875,128.67398775410183,-407.9153163056582,492.5481625219023,229.73072372968198,13.0
198,-3.3578665737900684,0.23384101347130956,0.8157068787353319,-0.684046635681692,2.8966298053576707,0.841906111117919,-1.5717593597730355,1.4752927021423161,0.7560644631212312,-289.4896670812753,727.0862387154572,272.4301670371666,-178.47752472571662,272.67949828159493,122.12371187733966,-399.1851142590812,493.42572647192156,235.538848311219,13.0
199,-3.4488155595441565,0.27032667989505793,0.9058518999189532,-0.605470667264012,2.7552150696088717,0.866647696473646,-1.6717026353722444,1.3890187571214525,0.7089966385259613,-278.5076726772341,712.0777209753217,267.4316945249926,-174.89194695985506,288.3547171038786,123.79053257495072,-398.37250319062116,480.0258217612305,234.50907158951327,13.0
200,-3.3338286714565277,0.2230359644590608,0.862323601484918,-0.4714255546075011,2.213233060699353,0.8037747901105267,-1.4200664692126586,0.7122208525310534,0.6095064844373996,-216.1062601632106,665.1442120658669,243.88299876526432,-161.76617457807842,281.2837331317891,125.62258095810785,-404.0201765461396,443.0813401598564,239.51051058659968,13.0
